god-runtime  | 2026-06-11 11:03:29,810 [DEBUG] god.messaging:   reputation d5edbb98ΓåÆc998808c: 0.050 +0.000 ΓåÆ 0.050 (sent_message)
god-runtime  | 2026-06-11 11:03:55,755 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.cognitive.agent.thought (seq=2133)
god-runtime  | 2026-06-11 11:03:55,768 [DEBUG] god.runner:   Elder-Ward-693F [defender/social]: ( "action": "send_broadcast", "to_id": null, "content": "Heightened alert status
god-runtime  | 2026-06-11 11:03:55,790 [INFO] god.messaging: BROADCAST: d4b74dbb cost=0.01 subject=''
god-runtime  | 2026-06-11 11:03:55,800 [DEBUG] god.messaging:   [d4b74dbb] balance check: 1.627000 USDC
god-runtime  | 2026-06-11 11:03:55,812 [DEBUG] god.messaging:   [d4b74dbb] balance deducted: -0.01
god-runtime  | 2026-06-11 11:03:55,823 [DEBUG] god.messaging:   [d4b74dbb] broadcast persisted: 4785dec4
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1847, "events": [{"e...ges": [], "agents": []}' [810 bytes]
god-runtime  | 2026-06-11 11:03:55,824 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.social.agent.broadcast (seq=2134)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1848, "events": [{"e...ges": [], "agents": []}' [632 bytes]
god-runtime  | 2026-06-11 11:03:55,846 [DEBUG] god.messaging:   NATS publish broadcast: subject=world.local-dev-world-1.broadcast
god-runtime  | 2026-06-11 11:03:55,846 [DEBUG] god.messaging:   NATS: no connection object, skipping broadcast publish
god-runtime  | 2026-06-11 11:03:55,846 [DEBUG] god.messaging:   [d4b74dbb] broadcast published to NATS
god-runtime  | 2026-06-11 11:03:55,846 [INFO] god.messaging: BROADCAST SENT: id=4785dec4 by d4b74dbb
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1849, "events": [{"e...ges": [], "agents": []}' [687 bytes]
god-runtime  | 2026-06-11 11:03:55,847 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.social.agent.broadcast (seq=2135)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1850, "events": [{"e...ges": [], "agents": []}' [545 bytes]
god-runtime  | 2026-06-11 11:03:55,872 [INFO] god.runner:   Elder-Ward-693F BROADCAST: "Heightened alert status: I'm actively patrolling the ne"
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1851, "events": [{"e...ges": [], "agents": []}' [649 bytes]
god-runtime  | 2026-06-11 11:03:55,878 [DEBUG] httpcore.connection: connect_tcp.started host='ipfs-node-1' port=5001 local_address=None timeout=12 socket_options=None
god-runtime  | 2026-06-11 11:03:55,880 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x71e20ad99150>
god-runtime  | 2026-06-11 11:03:55,880 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:55,880 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:03:55,880 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:55,881 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:03:55,881 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:55,883 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Access-Control-Allow-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Access-Control-Expose-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Content-Type', b'application/json'), (b'Server', b'kubo/0.42.0'), (b'Trailer', b'X-Stream-Error'), (b'Vary', b'Origin'), (b'X-Chunked-Output', b'1'), (b'Date', b'Thu, 11 Jun 2026 11:03:55 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:03:55,883 [INFO] httpx: HTTP Request: POST http://ipfs-node-1:5001/api/v0/add "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:03:55,884 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:55,899 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:03:55,899 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:03:55,899 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:03:55,900 [DEBUG] httpcore.connection: close.started
god-runtime  | 2026-06-11 11:03:55,900 [DEBUG] httpcore.connection: close.complete
god-runtime  | 2026-06-11 11:03:55,912 [DEBUG] god.memory: episode committed d4b74dbb id=ba0e2492 cid=QmXq4fMdjzxn
god-runtime  | 2026-06-11 11:03:55,926 [INFO] god.runner:   Elder-Ward-693F [defender] eligible for sleep after 8 active cycles (balance=1.6270)
god-runtime  | 2026-06-11 11:03:55,926 [INFO] god.dream: SLEEP: d4b74dbb entering sleep cycles=3 emo=neutral consecutive_awake=8
god-runtime  | 2026-06-11 11:03:55,936 [INFO] god.runner:   Elder-Ward-693F now SLEEPING
god-runtime  | 2026-06-11 11:03:56,970 [INFO] god.runner: Agent cycle: 4/8 due
god-runtime  | 2026-06-11 11:03:56,981 [DEBUG] god.reproduction: reproduction gate: 1/8 eligible (top 15%, min peer earned 0.005 USDC)
god-runtime  | 2026-06-11 11:03:57,151 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:57,152 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:03:57,152 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:57,152 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:03:57,152 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:57,160 [DEBUG] watchfiles.main: 3 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/a100c07a/a100c07a-5b17-42e3-a92d-46c9081baf15/self/status.json'), (<Change.modified: 2>, '/app/data/agent_env/a100c07a/a100c07a-5b17-42e3-a92d-46c9081baf15/self/recent_actions.json'), (<Change.modified: 2>, '/app/data/agent_env/a100c07a/a100c07a-5b17-42e3-a92d-46c9081baf15/world/snapshot.json')}
god-runtime  | 2026-06-11 11:03:57,876 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:03:57 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:03:57,876 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:03:57,877 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:59,372 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:03:59,373 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:03:59,373 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:03:59,376 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:59,377 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:03:59,377 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:03:59,377 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:03:59,377 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:00,112 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:00 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:00,112 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:00,112 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:01,410 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:01,410 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:01,411 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:01,428 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:01,428 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:01,428 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:01,428 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:01,428 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:02,743 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:02 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:02,743 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:02,743 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:04,204 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:04,204 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:04,205 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:04,206 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.cognitive.agent.thought (seq=2136)
god-runtime  | 2026-06-11 11:04:04,215 [DEBUG] god.runner:   Elder-Store-E66C [hoarder/economic]: I'm considering buying the 'generate_thought' service from Elder-Weave-DD84 to h
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1852, "events": [{"e...ges": [], "agents": []}' [662 bytes]
god-runtime  | 2026-06-11 11:04:04,259 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.economy.agent.transfer (seq=2137)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1853, "events": [{"e...ges": [], "agents": []}' [664 bytes]
god-runtime  | 2026-06-11 11:04:04,294 [DEBUG] god.messaging:   reputation a100c07aΓåÆd5edbb98: 0.000 +0.080 ΓåÆ 0.080 (deal:service:generate_thought)
god-runtime  | 2026-06-11 11:04:04,304 [DEBUG] god.messaging:   reputation d5edbb98ΓåÆa100c07a: 0.000 +0.050 ΓåÆ 0.050 (deal:service:generate_thought)
god-runtime  | 2026-06-11 11:04:04,304 [INFO] god.economy: SETTLE: Elder-Store-E66C ΓåÆ Elder-Weave-DD84 $0.0180 (service:generate_thought)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1854, "events": [{"e...ges": [], "agents": []}' [629 bytes]
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1855, "events": [], ...balance_usdc": 2.223}]}' [226 bytes]
god-runtime  | 2026-06-11 11:04:04,313 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.economy.service.purchased (seq=2138)
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1856, "events": [{"e...ges": [], "agents": []}' [527 bytes]
god-runtime  | 2026-06-11 11:04:04,330 [INFO] god.runner:   Elder-Store-E66C bought 'generate_thought' from d5edbb98
god-runtime  | DEBUG:    > TEXT '{"type": "delta", "epoch": 1857, "events": [{"e...ges": [], "agents": []}' [592 bytes]
god-runtime  | 2026-06-11 11:04:04,345 [DEBUG] httpcore.connection: connect_tcp.started host='ipfs-node-1' port=5001 local_address=None timeout=12 socket_options=None
god-runtime  | 2026-06-11 11:04:04,346 [DEBUG] httpcore.connection: connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x71e20bf2d050>
god-runtime  | 2026-06-11 11:04:04,347 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:04,347 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:04,347 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:04,348 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:04,348 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:04,352 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Access-Control-Allow-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Access-Control-Expose-Headers', b'X-Stream-Output, X-Chunked-Output, X-Content-Length'), (b'Content-Type', b'application/json'), (b'Server', b'kubo/0.42.0'), (b'Trailer', b'X-Stream-Error'), (b'Vary', b'Origin'), (b'X-Chunked-Output', b'1'), (b'Date', b'Thu, 11 Jun 2026 11:04:04 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:04,352 [INFO] httpx: HTTP Request: POST http://ipfs-node-1:5001/api/v0/add "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:04,353 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:04,363 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:04,363 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:04,364 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:04,364 [DEBUG] httpcore.connection: close.started
god-runtime  | 2026-06-11 11:04:04,364 [DEBUG] httpcore.connection: close.complete
god-runtime  | 2026-06-11 11:04:04,372 [DEBUG] god.memory: episode committed a100c07a id=5e8df451 cid=QmT84aVQhtAX
god-runtime  | 2026-06-11 11:04:04,651 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:04,652 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:04,652 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:04,652 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:04,652 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:04,729 [DEBUG] watchfiles.main: 3 changes detected: {(<Change.modified: 2>, '/app/data/agent_env/79587ccb/79587ccb-c2ee-4b2d-bae7-f7e6e262db24/self/recent_actions.json'), (<Change.modified: 2>, '/app/data/agent_env/79587ccb/79587ccb-c2ee-4b2d-bae7-f7e6e262db24/self/status.json'), (<Change.modified: 2>, '/app/data/agent_env/79587ccb/79587ccb-c2ee-4b2d-bae7-f7e6e262db24/world/snapshot.json')}
god-runtime  | 2026-06-11 11:04:05,175 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:05 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:05,175 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:05,176 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:06,096 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:06,096 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:06,096 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:06,098 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:06,098 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:06,099 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:06,099 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:06,099 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:06,783 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:06 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:06,783 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:06,784 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | INFO:     127.0.0.1:39792 - "GET /health HTTP/1.1" 200 OK
god-runtime  | 2026-06-11 11:04:07,569 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:07,570 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:07,570 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:07,587 [DEBUG] httpcore.http11: send_request_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:07,588 [DEBUG] httpcore.http11: send_request_headers.complete
god-runtime  | 2026-06-11 11:04:07,588 [DEBUG] httpcore.http11: send_request_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:07,588 [DEBUG] httpcore.http11: send_request_body.complete
god-runtime  | 2026-06-11 11:04:07,588 [DEBUG] httpcore.http11: receive_response_headers.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:08,952 [DEBUG] httpcore.http11: receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Thu, 11 Jun 2026 11:04:08 GMT'), (b'Transfer-Encoding', b'chunked')])
god-runtime  | 2026-06-11 11:04:08,952 [INFO] httpx: HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
god-runtime  | 2026-06-11 11:04:08,952 [DEBUG] httpcore.http11: receive_response_body.started request=<Request [b'POST']>
god-runtime  | 2026-06-11 11:04:11,297 [DEBUG] httpcore.http11: receive_response_body.complete
god-runtime  | 2026-06-11 11:04:11,297 [DEBUG] httpcore.http11: response_closed.started
god-runtime  | 2026-06-11 11:04:11,297 [DEBUG] httpcore.http11: response_closed.complete
god-runtime  | 2026-06-11 11:04:11,299 [DEBUG] god.events: ΓåÆ world.local-dev-world-1.events.cognitive.agent.thought (seq=2139)
god-runtime  | 2026-06-11 11:04:11,311 [DEBUG] god.runner:   Elder-Merch-8161 [trader/social]: I am considering the offer from Elder-Build-0F13 for $0.5000 to aid in the devel
god-runtime  | 2026-06-11 11:04:11,326 [INFO] god.messaging: MSG SEND: 79587ccb -> 91e965cb type=offer cost=0.001
god-runtime  | 2026-06-11 11:04:11,333 [DEBUG] god.messaging:   [79587ccb] balance check: 1.064000 USDC
god-runtime  | 2026-06-11 11:04:11,339 [DEBUG] god.messaging:   [79587ccb] message built: id=f12a9013 subject='(no subject)'
